Time,Total (W),Phase_A (W),Phase_B (W),Phase_C (W)
3/6/2024 4:35,"1,140 W",374 W,293 W,473 W
3/6/2024 4:40,"1,139 W",375 W,302 W,462 W
3/6/2024 4:45,"1,124 W",375 W,285 W,464 W
3/6/2024 4:50,"1,128 W",374 W,290 W,464 W
3/6/2024 4:55,"1,118 W",372 W,285 W,461 W
3/6/2024 5:00,"1,227 W",417 W,341 W,469 W
3/6/2024 5:05,"2,308 W",416 W,341 W,"1,551 W"
3/6/2024 5:10,"2,299 W",415 W,346 W,"1,538 W"
3/6/2024 5:15,"2,382 W",476 W,344 W,"1,562 W"
3/6/2024 5:20,"2,315 W",400 W,348 W,"1,567 W"
3/6/2024 5:25,"2,321 W",402 W,351 W,"1,568 W"
3/6/2024 5:30,"2,098 W",399 W,339 W,"1,360 W"
3/6/2024 5:35,"2,102 W",399 W,345 W,"1,358 W"
3/6/2024 5:40,"2,081 W",398 W,345 W,"1,338 W"
3/6/2024 5:45,"2,091 W",397 W,346 W,"1,348 W"
3/6/2024 5:50,"2,081 W",399 W,340 W,"1,342 W"
3/6/2024 5:55,"2,058 W",399 W,339 W,"1,320 W"
3/6/2024 6:00,"2,070 W",398 W,339 W,"1,333 W"
3/6/2024 6:05,"2,051 W",398 W,334 W,"1,319 W"
3/6/2024 6:10,"2,054 W",398 W,331 W,"1,325 W"
3/6/2024 6:15,"2,033 W",394 W,335 W,"1,304 W"
3/6/2024 6:20,"1,973 W",373 W,317 W,"1,283 W"
3/6/2024 6:25,"1,977 W",373 W,337 W,"1,267 W"
3/6/2024 6:30,"1,991 W",372 W,347 W,"1,272 W"
3/6/2024 6:35,878 W,365 W,275 W,238 W
3/6/2024 6:40,868 W,351 W,273 W,244 W
3/6/2024 6:45,"5,052 W",355 W,274 W,"4,423 W"
3/6/2024 6:50,"5,276 W",359 W,281 W,"4,636 W"
3/6/2024 6:55,"3,126 W",357 W,269 W,"2,500 W"
3/6/2024 7:00,"1,459 W",355 W,261 W,843 W
3/6/2024 7:05,"1,507 W",353 W,257 W,897 W
3/6/2024 7:10,"4,433 W",353 W,236 W,"3,844 W"
3/6/2024 7:15,"4,962 W",349 W,237 W,"4,376 W"
3/6/2024 7:20,"4,982 W",346 W,236 W,"4,400 W"
3/6/2024 7:25,"5,195 W",345 W,234 W,"4,616 W"
3/6/2024 7:30,"3,066 W",350 W,227 W,"2,489 W"
3/6/2024 7:35,"1,404 W",345 W,227 W,832 W
3/6/2024 7:40,"1,460 W",351 W,226 W,883 W
3/6/2024 7:45,"4,431 W",348 W,230 W,"3,853 W"
3/6/2024 7:50,"4,977 W",348 W,229 W,"4,400 W"
3/6/2024 7:55,"5,222 W",358 W,231 W,"4,633 W"
3/6/2024 8:00,"3,058 W",353 W,228 W,"2,477 W"
3/6/2024 8:05,"1,404 W",354 W,229 W,821 W
3/6/2024 8:10,"1,460 W",352 W,231 W,877 W
3/6/2024 8:15,"3,136 W",361 W,239 W,"2,536 W"
3/6/2024 8:20,"4,423 W",354 W,228 W,"3,841 W"
3/6/2024 8:25,"4,992 W",351 W,273 W,"4,368 W"
3/6/2024 8:30,"5,236 W",349 W,280 W,"4,607 W"
3/6/2024 8:35,"3,096 W",351 W,268 W,"2,477 W"
3/6/2024 8:40,"1,428 W",354 W,255 W,819 W
3/6/2024 8:45,"1,492 W",359 W,254 W,879 W
3/6/2024 8:50,"4,507 W",364 W,299 W,"3,844 W"
3/6/2024 8:55,"5,037 W",362 W,299 W,"4,376 W"
3/6/2024 9:00,"5,280 W",358 W,278 W,"4,644 W"
3/6/2024 9:05,"3,193 W",401 W,269 W,"2,523 W"
3/6/2024 9:10,"1,524 W",401 W,261 W,862 W
3/6/2024 9:15,"1,573 W",397 W,268 W,908 W
3/6/2024 9:20,"1,529 W",395 W,266 W,868 W
3/6/2024 9:30,"4,823 W",390 W,546 W,"3,887 W"
3/6/2024 9:35,"5,368 W",394 W,551 W,"4,423 W"
3/6/2024 10:40,"3,808 W",744 W,537 W,"2,527 W"
3/6/2024 10:45,"2,151 W",738 W,545 W,868 W
3/6/2024 10:50,"2,210 W",744 W,544 W,922 W
3/6/2024 10:55,"3,697 W",749 W,553 W,"2,395 W"
3/6/2024 11:00,"4,917 W",745 W,274 W,"3,898 W"
3/6/2024 11:05,"1,601 W",391 W,275 W,935 W
3/6/2024 11:10,"4,750 W",391 W,269 W,"4,090 W"
3/6/2024 11:15,"4,532 W",393 W,269 W,"3,870 W"
3/6/2024 11:20,"1,511 W",392 W,269 W,850 W
3/6/2024 11:25,"5,091 W",394 W,277 W,"4,420 W"
3/6/2024 11:30,"4,618 W",392 W,273 W,"3,953 W"
3/6/2024 11:35,"4,479 W",390 W,272 W,"3,817 W"
3/6/2024 11:40,"4,446 W",391 W,275 W,"3,780 W"
3/6/2024 12:00,"4,804 W",374 W,309 W,"4,121 W"
3/6/2024 12:05,"4,662 W",375 W,310 W,"3,977 W"
3/6/2024 12:30,"5,095 W",737 W,279 W,"4,079 W"
3/6/2024 12:35,"4,894 W",716 W,284 W,"3,894 W"
3/6/2024 12:40,"3,524 W",721 W,277 W,"2,526 W"
3/6/2024 12:45,"5,134 W",715 W,323 W,"4,096 W"
3/6/2024 12:50,"4,764 W",715 W,315 W,"3,734 W"
3/6/2024 12:55,"5,006 W",710 W,318 W,"3,978 W"
3/6/2024 13:00,"4,838 W",714 W,310 W,"3,814 W"
3/6/2024 13:05,"4,913 W",710 W,318 W,"3,885 W"
3/6/2024 13:10,"1,859 W",711 W,291 W,857 W
3/6/2024 13:15,"5,412 W",711 W,287 W,"4,414 W"
3/6/2024 13:20,"4,982 W",734 W,275 W,"3,973 W"
3/6/2024 13:25,"4,679 W",731 W,270 W,"3,678 W"
3/6/2024 13:30,"4,836 W",730 W,269 W,"3,837 W"
3/6/2024 13:35,"4,778 W",729 W,267 W,"3,782 W"
3/6/2024 13:40,"4,721 W",734 W,270 W,"3,717 W"
3/6/2024 13:45,"4,888 W",732 W,267 W,"3,889 W"
3/6/2024 13:50,"5,653 W",733 W,271 W,"4,649 W"
3/6/2024 13:55,"4,543 W",379 W,270 W,"3,894 W"
3/6/2024 14:00,"1,560 W",371 W,265 W,924 W
3/6/2024 14:05,"4,749 W",380 W,270 W,"4,099 W"
3/6/2024 14:10,"4,551 W",379 W,276 W,"3,896 W"
3/6/2024 14:15,"4,639 W",364 W,279 W,"3,996 W"
3/6/2024 14:20,"4,394 W",364 W,277 W,"3,753 W"
3/6/2024 14:25,"4,512 W",360 W,321 W,"3,831 W"
3/6/2024 14:30,"4,563 W",357 W,323 W,"3,883 W"
3/6/2024 14:35,"5,323 W",361 W,315 W,"4,647 W"
3/6/2024 14:40,"4,548 W",358 W,312 W,"3,878 W"
3/6/2024 14:45,"1,565 W",356 W,304 W,905 W
3/6/2024 14:50,"4,745 W",360 W,306 W,"4,079 W"
3/6/2024 14:55,"4,513 W",354 W,300 W,"3,859 W"
3/6/2024 15:00,"1,496 W",356 W,296 W,844 W
3/6/2024 15:05,"5,055 W",358 W,293 W,"4,404 W"
3/6/2024 15:10,"4,452 W",361 W,279 W,"3,812 W"
3/6/2024 15:15,"4,608 W",360 W,281 W,"3,967 W"
3/6/2024 15:20,"5,268 W",364 W,271 W,"4,633 W"
3/6/2024 15:25,"5,268 W",360 W,277 W,"4,631 W"
3/6/2024 15:30,"1,484 W",362 W,273 W,849 W
3/6/2024 15:35,"5,039 W",363 W,278 W,"4,398 W"
3/6/2024 15:40,"4,511 W",334 W,272 W,"3,905 W"
3/6/2024 15:45,"3,108 W",330 W,306 W,"2,472 W"
3/6/2024 15:50,"4,697 W",335 W,319 W,"4,043 W"
3/6/2024 15:55,"4,353 W",339 W,319 W,"3,695 W"
3/6/2024 16:00,"4,337 W",338 W,317 W,"3,682 W"
3/6/2024 16:05,"4,501 W",338 W,319 W,"3,844 W"
3/6/2024 16:10,"5,218 W",337 W,276 W,"4,605 W"
3/6/2024 16:15,"4,460 W",336 W,279 W,"3,845 W"
3/6/2024 16:20,"1,469 W",337 W,263 W,869 W
3/6/2024 0:00,"1,091 W",373 W,256 W,462 W
3/6/2024 0:05,"1,102 W",376 W,262 W,464 W
3/6/2024 0:10,"1,102 W",374 W,265 W,463 W
3/6/2024 0:15,"1,101 W",374 W,264 W,463 W
3/6/2024 0:20,"1,104 W",374 W,266 W,464 W
3/6/2024 0:25,"1,100 W",373 W,263 W,464 W
3/6/2024 0:30,"1,094 W",376 W,255 W,463 W
3/6/2024 0:35,"1,102 W",376 W,261 W,465 W
3/6/2024 0:40,"1,099 W",373 W,260 W,466 W
3/6/2024 0:45,"1,100 W",374 W,262 W,464 W
3/6/2024 0:50,"1,101 W",374 W,266 W,461 W
3/6/2024 0:55,"1,101 W",375 W,261 W,465 W
3/6/2024 1:00,"1,097 W",375 W,262 W,460 W
3/6/2024 1:05,"1,140 W",373 W,302 W,465 W
3/6/2024 1:10,"1,145 W",375 W,304 W,466 W
3/6/2024 1:15,"1,147 W",374 W,308 W,465 W
3/6/2024 1:20,"1,153 W",377 W,314 W,462 W
3/6/2024 1:25,"1,148 W",376 W,307 W,465 W
3/6/2024 1:30,"1,154 W",377 W,309 W,468 W
3/6/2024 1:35,"1,150 W",378 W,310 W,462 W
3/6/2024 1:40,"1,140 W",376 W,299 W,465 W
3/6/2024 1:45,"1,126 W",376 W,285 W,465 W
3/6/2024 1:50,"1,119 W",376 W,279 W,464 W
3/6/2024 1:55,"1,118 W",374 W,279 W,465 W
3/6/2024 2:00,"1,103 W",374 W,256 W,473 W
3/6/2024 2:05,"1,107 W",377 W,267 W,463 W
3/6/2024 2:10,"1,107 W",379 W,265 W,463 W
3/6/2024 2:15,"1,108 W",377 W,266 W,465 W
3/6/2024 2:20,"1,110 W",378 W,269 W,463 W
3/6/2024 2:25,"1,104 W",378 W,261 W,465 W
3/6/2024 2:30,"1,106 W",377 W,265 W,464 W
3/6/2024 2:35,"1,106 W",375 W,268 W,463 W
3/6/2024 2:40,"1,093 W",376 W,252 W,465 W
3/6/2024 2:45,"1,104 W",378 W,261 W,465 W
3/6/2024 2:50,"1,102 W",375 W,265 W,462 W
3/6/2024 2:55,"1,106 W",378 W,264 W,464 W
3/6/2024 3:00,"1,105 W",378 W,261 W,466 W
3/6/2024 3:05,"1,120 W",380 W,270 W,470 W
3/6/2024 3:10,"1,113 W",374 W,265 W,474 W
3/6/2024 3:15,"1,113 W",375 W,269 W,469 W
3/6/2024 3:20,"1,109 W",376 W,263 W,470 W
3/6/2024 3:25,"1,122 W",378 W,272 W,472 W
3/6/2024 3:30,"1,121 W",378 W,273 W,470 W
3/6/2024 3:35,"1,137 W",378 W,286 W,473 W
3/6/2024 3:40,"1,146 W",378 W,297 W,471 W
3/6/2024 3:45,"1,144 W",376 W,299 W,469 W
3/6/2024 3:50,"1,150 W",377 W,305 W,468 W
3/6/2024 3:55,"1,155 W",376 W,309 W,470 W
3/6/2024 4:00,"1,156 W",375 W,309 W,472 W
3/6/2024 4:05,"1,144 W",377 W,298 W,469 W
3/6/2024 4:10,"1,156 W",378 W,304 W,474 W
3/6/2024 4:15,"1,159 W",376 W,306 W,477 W
3/6/2024 4:20,"1,150 W",375 W,298 W,477 W
3/6/2024 4:25,"1,146 W",375 W,298 W,473 W
3/6/2024 4:30,"1,150 W",376 W,302 W,472 W
3/6/2024 4:35,"1,140 W",374 W,293 W,473 W
3/6/2024 4:40,"1,139 W",375 W,302 W,462 W
3/6/2024 4:45,"1,124 W",375 W,285 W,464 W
3/6/2024 4:50,"1,128 W",374 W,290 W,464 W
3/6/2024 4:55,"1,118 W",372 W,285 W,461 W
3/6/2024 5:00,"1,227 W",417 W,341 W,469 W
3/6/2024 5:05,"2,308 W",416 W,341 W,"1,551 W"
3/6/2024 5:10,"2,299 W",415 W,346 W,"1,538 W"
3/6/2024 5:15,"2,382 W",476 W,344 W,"1,562 W"
3/6/2024 5:20,"2,315 W",400 W,348 W,"1,567 W"
3/6/2024 5:25,"2,321 W",402 W,351 W,"1,568 W"
3/6/2024 5:30,"2,098 W",399 W,339 W,"1,360 W"
3/6/2024 5:35,"2,102 W",399 W,345 W,"1,358 W"
3/6/2024 5:40,"2,081 W",398 W,345 W,"1,338 W"
3/6/2024 5:45,"2,091 W",397 W,346 W,"1,348 W"
3/6/2024 5:50,"2,081 W",399 W,340 W,"1,342 W"
3/6/2024 5:55,"2,058 W",399 W,339 W,"1,320 W"
3/6/2024 6:00,"2,070 W",398 W,339 W,"1,333 W"
3/6/2024 6:05,"2,051 W",398 W,334 W,"1,319 W"
3/6/2024 6:10,"2,054 W",398 W,331 W,"1,325 W"
3/6/2024 6:15,"2,033 W",394 W,335 W,"1,304 W"
3/6/2024 6:20,"1,973 W",373 W,317 W,"1,283 W"
3/6/2024 6:25,"1,977 W",373 W,337 W,"1,267 W"
3/6/2024 6:30,"1,991 W",372 W,347 W,"1,272 W"
3/6/2024 6:35,878 W,365 W,275 W,238 W
3/6/2024 6:40,868 W,351 W,273 W,244 W
3/6/2024 6:45,"5,052 W",355 W,274 W,"4,423 W"
3/6/2024 6:50,"5,276 W",359 W,281 W,"4,636 W"
3/6/2024 6:55,"3,126 W",357 W,269 W,"2,500 W"
3/6/2024 7:00,"1,459 W",355 W,261 W,843 W
3/6/2024 7:05,"1,507 W",353 W,257 W,897 W
3/6/2024 7:10,"4,433 W",353 W,236 W,"3,844 W"
3/6/2024 7:15,"4,962 W",349 W,237 W,"4,376 W"
3/6/2024 7:20,"4,982 W",346 W,236 W,"4,400 W"
3/6/2024 7:25,"5,195 W",345 W,234 W,"4,616 W"
3/6/2024 7:30,"3,066 W",350 W,227 W,"2,489 W"
3/6/2024 7:35,"1,404 W",345 W,227 W,832 W
3/6/2024 7:40,"1,460 W",351 W,226 W,883 W
3/6/2024 7:45,"4,431 W",348 W,230 W,"3,853 W"
3/6/2024 7:50,"4,977 W",348 W,229 W,"4,400 W"
3/6/2024 7:55,"5,222 W",358 W,231 W,"4,633 W"
3/6/2024 8:00,"3,058 W",353 W,228 W,"2,477 W"
3/6/2024 8:05,"1,404 W",354 W,229 W,821 W
3/6/2024 8:10,"1,460 W",352 W,231 W,877 W
3/6/2024 8:15,"3,136 W",361 W,239 W,"2,536 W"
3/6/2024 8:20,"4,423 W",354 W,228 W,"3,841 W"
3/6/2024 8:25,"4,992 W",351 W,273 W,"4,368 W"
3/6/2024 8:30,"5,236 W",349 W,280 W,"4,607 W"
3/6/2024 8:35,"3,096 W",351 W,268 W,"2,477 W"
3/6/2024 8:40,"1,428 W",354 W,255 W,819 W
3/6/2024 8:45,"1,492 W",359 W,254 W,879 W
3/6/2024 8:50,"4,507 W",364 W,299 W,"3,844 W"
3/6/2024 8:55,"5,037 W",362 W,299 W,"4,376 W"
3/6/2024 9:00,"5,280 W",358 W,278 W,"4,644 W"
3/6/2024 9:05,"3,193 W",401 W,269 W,"2,523 W"
3/6/2024 9:10,"1,524 W",401 W,261 W,862 W
3/6/2024 9:15,"1,573 W",397 W,268 W,908 W
3/6/2024 9:20,"1,529 W",395 W,266 W,868 W
3/6/2024 9:30,"4,823 W",390 W,546 W,"3,887 W"
3/6/2024 9:35,"5,368 W",394 W,551 W,"4,423 W"
3/6/2024 10:40,"3,808 W",744 W,537 W,"2,527 W"
3/6/2024 10:45,"2,151 W",738 W,545 W,868 W
3/6/2024 10:50,"2,210 W",744 W,544 W,922 W
3/6/2024 10:55,"3,697 W",749 W,553 W,"2,395 W"
3/6/2024 11:00,"4,917 W",745 W,274 W,"3,898 W"
3/6/2024 11:05,"1,601 W",391 W,275 W,935 W
3/6/2024 11:10,"4,750 W",391 W,269 W,"4,090 W"
3/6/2024 11:15,"4,532 W",393 W,269 W,"3,870 W"
3/6/2024 11:20,"1,511 W",392 W,269 W,850 W
3/6/2024 11:25,"5,091 W",394 W,277 W,"4,420 W"
3/6/2024 11:30,"4,618 W",392 W,273 W,"3,953 W"
3/6/2024 11:35,"4,479 W",390 W,272 W,"3,817 W"
3/6/2024 11:40,"4,446 W",391 W,275 W,"3,780 W"
3/6/2024 12:00,"4,804 W",374 W,309 W,"4,121 W"
3/6/2024 12:05,"4,662 W",375 W,310 W,"3,977 W"
3/6/2024 12:30,"5,095 W",737 W,279 W,"4,079 W"
3/6/2024 12:35,"4,894 W",716 W,284 W,"3,894 W"
3/6/2024 12:40,"3,524 W",721 W,277 W,"2,526 W"
3/6/2024 12:45,"5,134 W",715 W,323 W,"4,096 W"
3/6/2024 12:50,"4,764 W",715 W,315 W,"3,734 W"
3/6/2024 12:55,"5,006 W",710 W,318 W,"3,978 W"
3/6/2024 13:00,"4,838 W",714 W,310 W,"3,814 W"
3/6/2024 13:05,"4,913 W",710 W,318 W,"3,885 W"
3/6/2024 13:10,"1,859 W",711 W,291 W,857 W
3/6/2024 13:15,"5,412 W",711 W,287 W,"4,414 W"
3/6/2024 13:20,"4,982 W",734 W,275 W,"3,973 W"
3/6/2024 13:25,"4,679 W",731 W,270 W,"3,678 W"
3/6/2024 13:30,"4,836 W",730 W,269 W,"3,837 W"
3/6/2024 13:35,"4,778 W",729 W,267 W,"3,782 W"
3/6/2024 13:40,"4,721 W",734 W,270 W,"3,717 W"
3/6/2024 13:45,"4,888 W",732 W,267 W,"3,889 W"
3/6/2024 13:50,"5,653 W",733 W,271 W,"4,649 W"
3/6/2024 13:55,"4,543 W",379 W,270 W,"3,894 W"
3/6/2024 14:00,"1,560 W",371 W,265 W,924 W
3/6/2024 14:05,"4,749 W",380 W,270 W,"4,099 W"
3/6/2024 14:10,"4,551 W",379 W,276 W,"3,896 W"
3/6/2024 14:15,"4,639 W",364 W,279 W,"3,996 W"
3/6/2024 14:20,"4,394 W",364 W,277 W,"3,753 W"
3/6/2024 14:25,"4,512 W",360 W,321 W,"3,831 W"
3/6/2024 14:30,"4,563 W",357 W,323 W,"3,883 W"
3/6/2024 14:35,"5,323 W",361 W,315 W,"4,647 W"
3/6/2024 14:40,"4,548 W",358 W,312 W,"3,878 W"
3/6/2024 14:45,"1,565 W",356 W,304 W,905 W
3/6/2024 14:50,"4,745 W",360 W,306 W,"4,079 W"
3/6/2024 14:55,"4,513 W",354 W,300 W,"3,859 W"
3/6/2024 15:00,"1,496 W",356 W,296 W,844 W
3/6/2024 15:05,"5,055 W",358 W,293 W,"4,404 W"
3/6/2024 15:10,"4,452 W",361 W,279 W,"3,812 W"
3/6/2024 15:15,"4,608 W",360 W,281 W,"3,967 W"
3/6/2024 15:20,"5,268 W",364 W,271 W,"4,633 W"
3/6/2024 15:25,"5,268 W",360 W,277 W,"4,631 W"
3/6/2024 15:30,"1,484 W",362 W,273 W,849 W
3/6/2024 15:35,"5,039 W",363 W,278 W,"4,398 W"
3/6/2024 15:40,"4,511 W",334 W,272 W,"3,905 W"
3/6/2024 15:45,"3,108 W",330 W,306 W,"2,472 W"
3/6/2024 15:50,"4,697 W",335 W,319 W,"4,043 W"
3/6/2024 15:55,"4,353 W",339 W,319 W,"3,695 W"
3/6/2024 16:00,"4,337 W",338 W,317 W,"3,682 W"
3/6/2024 16:05,"4,501 W",338 W,319 W,"3,844 W"
3/6/2024 16:10,"5,218 W",337 W,276 W,"4,605 W"
3/6/2024 16:15,"4,460 W",336 W,279 W,"3,845 W"
3/6/2024 16:20,"1,469 W",337 W,263 W,869 W
3/6/2024 0:00,902 W,341 W,377 W,184 W
3/6/2024 1:00,772 W,324 W,263 W,185 W
3/6/2024 2:00,"1,020 W",432 W,402 W,186 W
3/6/2024 3:00,946 W,498 W,263 W,185 W
3/6/2024 4:00,913 W,461 W,267 W,185 W
3/6/2024 5:00,852 W,206 W,462 W,184 W
3/6/2024 6:00,902 W,421 W,298 W,183 W
3/6/2024 7:00,767 W,294 W,364 W,109 W
3/6/2024 8:00,786 W,418 W,264 W,104 W
3/6/2024 9:00,"1,626 W","1,064 W",457 W,105 W
3/6/2024 10:00,"1,167 W",387 W,420 W,360 W
3/6/2024 11:00,"1,232 W",431 W,434 W,367 W
3/6/2024 12:00,"1,040 W",388 W,545 W,107 W
3/6/2024 13:00,998 W,478 W,414 W,106 W
3/6/2024 14:00,956 W,531 W,320 W,105 W
3/6/2024 15:00,846 W,441 W,302 W,103 W
3/6/2024 16:00,795 W,346 W,343 W,106 W
3/6/2024 17:00,788 W,363 W,310 W,115 W
3/6/2024 18:00,722 W,231 W,346 W,145 W
3/6/2024 19:00,731 W,300 W,250 W,181 W
3/6/2024 20:00,940 W,410 W,345 W,185 W
3/6/2024 21:00,797 W,359 W,256 W,182 W
3/6/2024 22:00,935 W,334 W,418 W,183 W
3/6/2024 23:00,687 W,239 W,264 W,184 W
3/7/2024 0:00,"1,585 W",327 W,"1,074 W",184 W
3/7/2024 1:00,918 W,211 W,524 W,183 W
3/7/2024 2:00,712 W,241 W,287 W,184 W
3/7/2024 3:00,992 W,439 W,369 W,184 W
3/7/2024 4:00,807 W,362 W,261 W,184 W
3/7/2024 5:00,838 W,323 W,332 W,183 W
3/7/2024 6:00,868 W,319 W,367 W,182 W
3/7/2024 7:00,912 W,445 W,359 W,108 W
3/7/2024 8:00,542 W,188 W,249 W,105 W
3/7/2024 9:00,655 W,247 W,304 W,104 W
3/7/2024 10:00,"1,692 W",596 W,952 W,144 W
3/7/2024 11:00,942 W,446 W,394 W,102 W
3/7/2024 12:00,863 W,340 W,335 W,188 W
3/7/2024 13:00,837 W,329 W,269 W,239 W
3/7/2024 14:00,905 W,350 W,451 W,104 W
3/7/2024 15:00,"1,901 W","1,169 W",262 W,470 W
3/7/2024 16:00,738 W,290 W,344 W,104 W
3/7/2024 17:00,785 W,424 W,257 W,104 W
3/7/2024 18:00,774 W,289 W,345 W,140 W
3/7/2024 19:00,554 W,218 W,156 W,180 W
3/7/2024 20:00,639 W,301 W,157 W,181 W
3/7/2024 21:00,658 W,318 W,158 W,182 W
3/7/2024 22:00,687 W,345 W,159 W,183 W
3/7/2024 23:00,550 W,207 W,159 W,184 W
3/8/2024 0:00,548 W,205 W,159 W,184 W
3/8/2024 1:00,706 W,363 W,159 W,184 W
3/8/2024 2:00,668 W,325 W,159 W,184 W
3/8/2024 3:00,987 W,645 W,158 W,184 W
3/8/2024 4:00,814 W,470 W,159 W,185 W
3/8/2024 5:00,655 W,313 W,159 W,183 W
3/8/2024 6:00,593 W,254 W,158 W,181 W
3/8/2024 7:00,453 W,185 W,158 W,110 W
3/8/2024 8:00,445 W,185 W,157 W,103 W
3/8/2024 9:00,723 W,462 W,156 W,105 W
3/8/2024 10:00,981 W,721 W,157 W,103 W
3/8/2024 11:00,681 W,418 W,157 W,106 W
3/8/2024 12:00,666 W,405 W,156 W,105 W
3/8/2024 13:00,616 W,355 W,156 W,105 W
3/8/2024 14:00,458 W,196 W,157 W,105 W
3/8/2024 15:00,459 W,196 W,158 W,105 W
3/8/2024 16:00,494 W,229 W,158 W,107 W
3/8/2024 17:00,688 W,423 W,159 W,106 W
3/8/2024 18:00,680 W,378 W,157 W,145 W
3/8/2024 19:00,701 W,363 W,157 W,181 W
3/8/2024 20:00,647 W,308 W,158 W,181 W
3/8/2024 21:00,692 W,350 W,158 W,184 W
3/8/2024 22:00,660 W,318 W,158 W,184 W
3/8/2024 23:00,715 W,372 W,159 W,184 W
3/9/2024 0:00,699 W,355 W,159 W,185 W
3/9/2024 1:00,673 W,328 W,160 W,185 W
3/9/2024 2:00,637 W,294 W,159 W,184 W
3/9/2024 3:00,554 W,210 W,160 W,184 W
3/9/2024 4:00,549 W,207 W,159 W,183 W
3/9/2024 5:00,664 W,321 W,160 W,183 W
3/9/2024 6:00,654 W,312 W,159 W,183 W
3/9/2024 7:00,898 W,631 W,158 W,109 W
3/9/2024 8:00,674 W,416 W,157 W,101 W
3/9/2024 9:00,640 W,379 W,156 W,105 W
3/9/2024 10:00,448 W,189 W,156 W,103 W
3/9/2024 11:00,454 W,194 W,156 W,104 W
3/9/2024 12:00,603 W,340 W,157 W,106 W
3/9/2024 13:00,601 W,340 W,157 W,104 W
3/9/2024 14:00,758 W,497 W,157 W,104 W
3/9/2024 15:00,693 W,431 W,156 W,106 W
3/9/2024 16:00,554 W,292 W,157 W,105 W
3/9/2024 17:00,665 W,403 W,158 W,104 W
3/9/2024 18:00,494 W,193 W,158 W,143 W
3/9/2024 19:00,638 W,302 W,157 W,179 W
3/9/2024 20:00,568 W,230 W,157 W,181 W
3/9/2024 21:00,643 W,302 W,158 W,183 W
3/9/2024 22:00,685 W,343 W,159 W,183 W
3/9/2024 23:00,673 W,329 W,159 W,185 W
3/10/2024 0:00,668 W,324 W,160 W,184 W
3/10/2024 1:00,709 W,367 W,159 W,183 W
3/10/2024 2:00,774 W,431 W,159 W,184 W
3/10/2024 3:00,548 W,205 W,159 W,184 W
3/10/2024 4:00,583 W,240 W,159 W,184 W
3/10/2024 5:00,754 W,412 W,158 W,184 W
3/10/2024 6:00,814 W,473 W,158 W,183 W
3/10/2024 7:00,629 W,356 W,157 W,116 W
3/10/2024 8:00,545 W,285 W,156 W,104 W
3/10/2024 9:00,"1,302 W","1,026 W",173 W,103 W
3/10/2024 10:00,"1,187 W",233 W,851 W,103 W
3/10/2024 11:00,952 W,645 W,203 W,104 W
3/10/2024 12:00,697 W,350 W,244 W,103 W
3/10/2024 13:00,772 W,445 W,220 W,107 W
3/10/2024 14:00,981 W,553 W,188 W,240 W
3/10/2024 15:00,"1,065 W",629 W,191 W,245 W
3/10/2024 16:00,782 W,398 W,280 W,104 W
3/10/2024 17:00,850 W,352 W,393 W,105 W
3/10/2024 18:00,838 W,429 W,265 W,144 W
3/10/2024 19:00,735 W,187 W,369 W,179 W
3/10/2024 20:00,788 W,343 W,262 W,183 W
3/10/2024 21:00,899 W,306 W,411 W,182 W
3/10/2024 22:00,655 W,203 W,268 W,184 W
3/10/2024 23:00,784 W,329 W,271 W,184 W
3/11/2024 0:00,918 W,333 W,401 W,184 W
3/11/2024 1:00,706 W,242 W,281 W,183 W
3/11/2024 2:00,797 W,208 W,406 W,183 W
3/11/2024 3:00,775 W,319 W,273 W,183 W
3/11/2024 4:00,"1,205 W",463 W,560 W,182 W
3/11/2024 5:00,831 W,208 W,440 W,183 W
3/11/2024 6:00,751 W,307 W,264 W,180 W
3/11/2024 7:00,678 W,290 W,265 W,123 W
3/11/2024 8:00,760 W,281 W,375 W,104 W
3/11/2024 9:00,766 W,405 W,258 W,103 W
3/11/2024 10:00,653 W,290 W,259 W,104 W
3/11/2024 11:00,755 W,397 W,253 W,105 W
3/11/2024 12:00,716 W,218 W,395 W,103 W
3/11/2024 13:00,608 W,219 W,285 W,104 W
3/11/2024 14:00,568 W,186 W,278 W,104 W
3/11/2024 15:00,608 W,210 W,294 W,104 W
3/11/2024 16:00,687 W,296 W,289 W,102 W
3/11/2024 17:00,831 W,446 W,281 W,104 W
3/11/2024 18:00,"1,048 W",547 W,360 W,141 W
3/11/2024 19:00,808 W,362 W,264 W,182 W
3/11/2024 20:00,844 W,309 W,352 W,183 W
3/11/2024 21:00,728 W,250 W,296 W,182 W
3/11/2024 22:00,762 W,207 W,372 W,183 W
3/11/2024 23:00,944 W,490 W,270 W,184 W
3/12/2024 0:00,698 W,245 W,269 W,184 W
3/12/2024 1:00,896 W,318 W,394 W,184 W
3/12/2024 2:00,772 W,318 W,270 W,184 W
3/12/2024 3:00,"1,008 W",368 W,457 W,183 W
3/12/2024 4:00,948 W,443 W,321 W,184 W
3/12/2024 5:00,755 W,304 W,267 W,184 W
3/12/2024 6:00,775 W,333 W,260 W,182 W
3/12/2024 7:00,657 W,181 W,363 W,113 W
3/12/2024 8:00,692 W,311 W,278 W,103 W
3/12/2024 9:00,"1,611 W","1,150 W",358 W,103 W
3/12/2024 10:00,"1,202 W",250 W,431 W,521 W
